name	filter	dissolve	simplify
prefecture	*	N03_001,N03_007	0.5
01_subprefecture	N03_001=='北海道'	N03_001,N03_002,N03_007	0.5
01	N03_001=='北海道'	N03_001,N03_002,N03_003,N03_004,N03_007	5
52_prefecture	N03_001=='青森県' || N03_001=='岩手県' || N03_001=='宮城県' || N03_001=='秋田県' || N03_001=='山形県' || N03_001=='福島県'	N03_001,N03_007	1
02	N03_001=='青森県'	N03_001,N03_003,N03_004,N03_007	5
03	N03_001=='岩手県'	N03_001,N03_003,N03_004,N03_007	5
04	N03_001=='宮城県'	N03_001,N03_003,N03_004,N03_007	5
05	N03_001=='秋田県'	N03_001,N03_003,N03_004,N03_007	5
06	N03_001=='山形県'	N03_001,N03_003,N03_004,N03_007	5
07	N03_001=='福島県'	N03_001,N03_003,N03_004,N03_007	5
53_prefecture	N03_001=='茨城県' || N03_001=='栃木県' || N03_001=='群馬県' || N03_001=='埼玉県' || N03_001=='千葉県' || N03_001=='東京都' || N03_001=='神奈川県'	N03_001,N03_007	1
08	N03_001=='茨城県'	N03_001,N03_003,N03_004,N03_007	5
09	N03_001=='栃木県'	N03_001,N03_003,N03_004,N03_007	5
10	N03_001=='群馬県'	N03_001,N03_003,N03_004,N03_007	5
11	N03_001=='埼玉県'	N03_001,N03_003,N03_004,N03_007	5
12	N03_001=='千葉県'	N03_001,N03_003,N03_004,N03_007	5
13	N03_001=='東京都'	N03_001,N03_003,N03_004,N03_007	5
14	N03_001=='神奈川県'	N03_001,N03_003,N03_004,N03_007	5
54_prefecture	N03_001=='新潟県' || N03_001=='富山県' || N03_001=='石川県' || N03_001=='福井県' || N03_001=='山梨県' || N03_001=='長野県'	N03_001,N03_007	1
15	N03_001=='新潟県'	N03_001,N03_003,N03_004,N03_007	5
16	N03_001=='富山県'	N03_001,N03_003,N03_004,N03_007	5
17	N03_001=='石川県'	N03_001,N03_003,N03_004,N03_007	5
18	N03_001=='福井県'	N03_001,N03_003,N03_004,N03_007	5
19	N03_001=='山梨県'	N03_001,N03_003,N03_004,N03_007	5
20	N03_001=='長野県'	N03_001,N03_003,N03_004,N03_007	5
55_prefecture	N03_001=='岐阜県' || N03_001=='静岡県' || N03_001=='愛知県' || N03_001=='三重県'	N03_001,N03_007	1
21	N03_001=='岐阜県'	N03_001,N03_003,N03_004,N03_007	5
22	N03_001=='静岡県'	N03_001,N03_003,N03_004,N03_007	5
23	N03_001=='愛知県'	N03_001,N03_003,N03_004,N03_007	5
24	N03_001=='三重県'	N03_001,N03_003,N03_004,N03_007	5
56_prefecture	N03_001=='滋賀県' || N03_001=='京都府' || N03_001=='大阪府' || N03_001=='兵庫県' || N03_001=='奈良県' || N03_001=='和歌山県'	N03_001,N03_007	1
25	N03_001=='滋賀県'	N03_001,N03_003,N03_004,N03_007	5
26	N03_001=='京都府'	N03_001,N03_003,N03_004,N03_007	5
27	N03_001=='大阪府'	N03_001,N03_003,N03_004,N03_007	5
28	N03_001=='兵庫県'	N03_001,N03_003,N03_004,N03_007	5
29	N03_001=='奈良県'	N03_001,N03_003,N03_004,N03_007	5
30	N03_001=='和歌山県'	N03_001,N03_003,N03_004,N03_007	5
57_prefecture	N03_001=='鳥取県' || N03_001=='島根県' || N03_001=='岡山県' || N03_001=='広島県' || N03_001=='山口県'	N03_001,N03_007	1
31	N03_001=='鳥取県'	N03_001,N03_003,N03_004,N03_007	5
32	N03_001=='島根県'	N03_001,N03_003,N03_004,N03_007	5
33	N03_001=='岡山県'	N03_001,N03_003,N03_004,N03_007	5
34	N03_001=='広島県'	N03_001,N03_003,N03_004,N03_007	5
35	N03_001=='山口県'	N03_001,N03_003,N03_004,N03_007	5
58_prefecture	N03_001=='徳島県' || N03_001=='香川県' || N03_001=='愛媛県' || N03_001=='高知県'	N03_001,N03_007	1
36	N03_001=='徳島県'	N03_001,N03_003,N03_004,N03_007	5
37	N03_001=='香川県'	N03_001,N03_003,N03_004,N03_007	5
38	N03_001=='愛媛県'	N03_001,N03_003,N03_004,N03_007	5
39	N03_001=='高知県'	N03_001,N03_003,N03_004,N03_007	5
59_prefecture	N03_001=='福岡県' || N03_001=='佐賀県' || N03_001=='長崎県' || N03_001=='熊本県' || N03_001=='大分県' || N03_001=='宮崎県' || N03_001=='鹿児島県'	N03_001,N03_007	1
40	N03_001=='福岡県'	N03_001,N03_003,N03_004,N03_007	5
41	N03_001=='佐賀県'	N03_001,N03_003,N03_004,N03_007	5
42	N03_001=='長崎県'	N03_001,N03_003,N03_004,N03_007	5
43	N03_001=='熊本県'	N03_001,N03_003,N03_004,N03_007	5
44	N03_001=='大分県'	N03_001,N03_003,N03_004,N03_007	5
45	N03_001=='宮崎県'	N03_001,N03_003,N03_004,N03_007	5
46	N03_001=='鹿児島県'	N03_001,N03_003,N03_004,N03_007	5
47	N03_001=='沖縄県'	N03_001,N03_003,N03_004,N03_007	5
